code,name
household_id,commune + HH id
village_id,Village ID
a_1_1,Date of interview (day)
a_1_2,Date of interview (month)
a_4,Province code
a_5,District code
b_6,Commune code
b_7,Village code
a_8,Household ID
a_13a,Ethnicity of the HH head
a_13b,Ethnicity of spouse
a_14a,Gender of the HH head
a_14b,Education of the HH head
a_14c,Is the HH head married?
a_14d,Education of the spouse with highest level of education
a_15,Respondent?s relation to the HH head
a_17a,Gender of respondent
a_17b,Age of respondent
a_18a,Education of respondent
a_18b,Educational system
a_19,How many years has the respondent been living in this village?
a_20,How many years has the respondent been growing cassava?
a_21a,Household size - Male
a_21b,Household size - Female
a_22a,Household size - members 0-5
a_22b,Household size - members 5-17
a_22c,Household size - members 18-64
a_22d,Household size - members +64
a_23,Literacy of respondent
b_10,Plots of cassava
b_42,Number of different cassava varieties (all plots)
fertilizer,Did the household use any fertilizer?
a_11b,Age of the HH head
b_11a_1,Plot code
b_11a_2,Plot code
b_11a_3,Plot code
b_11a_4,Plot code
b_11a_5,Plot code
b_11a_6,Plot code
b_11a_7,Plot code
b_11a_8,Plot code
b_11a_9,Plot code
b_12_1,Distance from homestead
b_12_2,Distance from homestead
b_12_3,Distance from homestead
b_12_4,Distance from homestead
b_12_5,Distance from homestead
b_12_6,Distance from homestead
b_12_7,Distance from homestead
b_12_8,Distance from homestead
b_12_9,Distance from homestead
b_13_1,Trasportation mode
b_13_2,Trasportation mode
b_13_3,Trasportation mode
b_13_4,Trasportation mode
b_13_5,Trasportation mode
b_13_6,Trasportation mode
b_13_7,Trasportation mode
b_13_8,Trasportation mode
b_13_9,Trasportation mode
b_14_1,Plot area
b_14_2,Plot area
b_14_3,Plot area
b_14_4,Plot area
b_14_5,Plot area
b_14_6,Plot area
b_14_7,Plot area
b_14_8,Plot area
b_14_9,Plot area
b_14b_1,Plot area in m2
b_14b_2,Plot area in m2
b_14b_3,Plot area in m2
b_14b_4,Plot area in m2
b_14b_5,Plot area in m2
b_14b_6,Plot area in m2
b_14b_7,Plot area in m2
b_14b_8,Plot area in m2
b_14b_9,Plot area in m2
b_15_1,Plot area - Unit
b_15_2,Plot area - Unit
b_15_3,Plot area - Unit
b_15_4,Plot area - Unit
b_15_5,Plot area - Unit
b_15_6,Plot area - Unit
b_15_7,Plot area - Unit
b_15_8,Plot area - Unit
b_15_9,Plot area - Unit
b_16a_1,Soil type - Colour
b_16a_2,Soil type - Colour
b_16a_3,Soil type - Colour
b_16a_4,Soil type - Colour
b_16a_5,Soil type - Colour
b_16a_6,Soil type - Colour
b_16a_7,Soil type - Colour
b_16a_8,Soil type - Colour
b_16a_9,Soil type - Colour
b_16b_1,Soil type - Texture
b_16b_2,Soil type - Texture
b_16b_3,Soil type - Texture
b_16b_4,Soil type - Texture
b_16b_5,Soil type - Texture
b_16b_6,Soil type - Texture
b_16b_7,Soil type - Texture
b_16b_8,Soil type - Texture
b_16b_9,Soil type - Texture
b_17_1,Soil fertility
b_17_2,Soil fertility
b_17_3,Soil fertility
b_17_4,Soil fertility
b_17_5,Soil fertility
b_17_6,Soil fertility
b_17_7,Soil fertility
b_17_8,Soil fertility
b_17_9,Soil fertility
b_18_1,Slope
b_18_2,Slope
b_18_3,Slope
b_18_4,Slope
b_18_5,Slope
b_18_6,Slope
b_18_7,Slope
b_18_8,Slope
b_18_9,Slope
b_19_1,Ownership status of this land
b_19_2,Ownership status of this land
b_19_3,Ownership status of this land
b_19_4,Ownership status of this land
b_19_5,Ownership status of this land
b_19_6,Ownership status of this land
b_19_7,Ownership status of this land
b_19_8,Ownership status of this land
b_19_9,Ownership status of this land
b_20_10_1,Soil and water conservation practices - (10) fence around
b_20_10_2,Soil and water conservation practices - (10) fence around
b_20_10_3,Soil and water conservation practices - (10) fence around
b_20_10_4,Soil and water conservation practices - (10) fence around
b_20_10_5,Soil and water conservation practices - (10) fence around
b_20_10_6,Soil and water conservation practices - (10) fence around
b_20_10_7,Soil and water conservation practices - (10) fence around
b_20_10_8,Soil and water conservation practices - (10) fence around
b_20_10_9,Soil and water conservation practices - (10) fence around
b_20_11_1,Soil and water conservation practices - (11) left treetrunk on the ground
b_20_11_2,Soil and water conservation practices - (11) left treetrunk on the ground
b_20_11_3,Soil and water conservation practices - (11) left treetrunk on the ground
b_20_11_4,Soil and water conservation practices - (11) left treetrunk on the ground
